生詞,冊,課-序號
陳月美,1,1-1
李明華,1,1-1
王開文,1,1-1
你,1,1-1
來,1,1-1
是,1,1-1
小姐,1,1-1
嗎,1,1-1
接,1,1-1
我們,1,1-1
我,1,1-1
這,1,1-1
先生,1,1-1
好,1,1-1
姓,1,1-1
叫,1,1-1
你們,1,1-1
臺灣,1,1-1
台灣,1,1-1
歡迎,1,1-1
請問,1,1-1
是的,1,1-1
謝謝,1,1-1
不客氣,1,1-1
你好,1,1-1
請,1,1-2
喝,1,1-2
茶,1,1-2
很,1,1-2
好喝,1,1-2
什麼,1,1-2
人,1,1-2
喜歡,1,1-2
呢,1,1-2
他,1,1-2
不,1,1-2
哪,1,1-2
要,1,1-2
咖啡,1,1-2
烏龍茶,1,1-2
日本,1,1-2
美國,1,1-2
對不起,1,1-2
哪國,1,1-2
張怡君,1,2-1
馬安同,1,2-1
的,1,2-1
家人,1,2-1
家,1,2-1
漂亮,1,2-1
房子,1,2-1
坐,1,2-1
好,1,2-1
有,1,2-1
多,1,2-1
照片,1,2-1
都,1,2-1
照相,1,2-1
張,1,2-1
好看,1,2-1
誰,1,2-1
姐姐 ,1,2-1
妹妹,1,2-1
爸爸,1,2-1
媽媽,1,2-1
請進,1,2-1
田中誠一,1,2-2
伯母,1,2-2
您,1,2-2
名字,1,2-2
書,1,2-2
哥哥,1,2-2
老師,1,2-2
看書,1,2-2
幾,1,2-2
個,1,2-2
沒,1,2-2
兄弟,1,2-2
姐妹,1,2-2
五,1,2-2
兩,1,2-2
週末,1,3-1
聽,1,3-1
音樂,1,3-1
運動,1,3-1
打,1,3-1
網球,1,3-1
棒球,1,3-1
和,1,3-1
游泳,1,3-1
常,1,3-1
籃球,1,3-1
也,1,3-1
踢,1,3-1
足球,1,3-1
覺得,1,3-1
好玩,1,3-1
明天,1,3-1
早上,1,3-1
去,1,3-1
怎麼樣,1,3-1
啊,1,3-1
做什麼,1,3-1
好啊,1,3-1
白如玉,1,3-2
今天,1,3-2
晚上,1,3-2
看,1,3-2
電影,1,3-2
妳,1,3-2
想,1,3-2
還是,1,3-2
吧,1,3-2
可以,1,3-2
學,1,3-2
中文,1,3-2
一起,1,3-2
吃,1,3-2
晚飯,1,3-2
菜,1,3-2
越南,1,3-2
好不好,1,3-2
一共,1,4-1
多少,1,4-1
錢,1,4-1
老闆,1,4-1
買,1,4-1
杯,1,4-1
熱,1,4-1
包子,1,4-1
要,1,4-1
大,1,4-1
中,1,4-1
小,1,4-1
幫,1,4-1
微波,1,4-1
百,1,4-1
塊,1,4-1
好的,1,4-1
外帶,1,4-1
內用,1,4-1
支,1,4-2
新,1,4-2
手機,1,4-2
太,1,4-2
舊,1,4-2
了,1,4-2
種,1,4-2
能,1,4-2
上網,1,4-2
那,1,4-2
貴,1,4-2
賣,1,4-2
便宜,1,4-2
要,1,4-2
萬,1,4-2
千,1,4-2
為什麼,1,4-2
牛肉,1,5-1
麵,1,5-1
真,1,5-1
好吃,1,5-1
說,1,5-1
少,1,5-1
有名,1,5-1
小吃,1,5-1
最,1,5-1
湯,1,5-1
這麼,1,5-1
知道,1,5-1
家,1,5-1
店,1,5-1
一定,1,5-1
點,1,5-1
碗,1,5-1
是 啊,1,5-1
,1,5-1
臭豆腐,1,5-1
太好了,1,5-1
昨天,1,5-2
餐廳,1,5-2
可是,1,5-2
辣,1,5-2
怕,1,5-2
所以,1,5-2
自己,1,5-2
做飯,1,5-2
得,1,5-2
會,1,5-2
甜點,1,5-2
不錯,1,5-2
可以,1,5-2
教,1,5-2
到,1,5-2
有一點,1,5-2
不好,1,5-2
他們,1,6-1
學校,1,6-1
在,1,6-1
山上,1,6-1
哪裡,1,6-1
遠,1,6-1
那裡,1,6-1
風景,1,6-1
美,1,6-1
前面,1,6-1
海,1,6-1
後面,1,6-1
山,1,6-1
真的,1,6-1
地方,1,6-1
現在,1,6-1
附近,1,6-1
樓下,1,6-1
找,1,6-1
朋友,1,6-1
上課,1,6-1
花蓮,1,6-1
聽說,1,6-1
近,1,6-2
方便,1,6-2
這裡,1,6-2
學生,1,6-2
在,1,6-2
東西,1,6-2
外面,1,6-2
裡面,1,6-2
商店,1,6-2
吃飯,1,6-2
宿舍,1,6-2
樓,1,6-2
棟,1,6-2
大樓,1,6-2
圖書館,1,6-2
旁邊,1,6-2
教室,1,6-2
游泳池,1,6-2
點,1,7-1
KTV,1,7-1
唱歌,1,7-1
分,1,7-1
見面,1,7-1
從,1,7-1
中午,1,7-1
得,1,7-1
銀行,1,7-1
時候,1,7-1
後天,1,7-1
大安,1,7-1
下次,1,7-1
沒問題,1,7-1
對了,1,7-1
有空,1,7-1
再見,1,7-1
在,1,7-2
午餐,1,7-2
剛,1,7-2
下課,1,7-2
下午,1,7-2
半,1,7-2
比賽,1,7-2
結束,1,7-2
最近,1,7-2
忙,1,7-2
每,1,7-2
天,1,7-2
書法,1,7-2
課,1,7-2
開始,1,7-2
字,1,7-2
寫,1,7-2
可以,1,7-2
問,1,7-2
等一下,1,7-2
有事,1,7-2
有意思,1,7-2
坐,1,8-1
火車,1,8-1
跟,1,8-1
玩,1,8-1
怎麼,1,8-1
慢,1,8-1
鐘頭,1,8-1
比較,1,8-1
快,1,8-1
車票,1,8-1
非常,1,8-1
但是,1,8-1
又,1,8-1
舒服,1,8-1
站,1,8-1
或是,1,8-1
臺南,1,8-1
高鐵,1,8-1
網路上,1,8-1
便利商店,1,8-1
同學,1,8-2
參觀,1,8-2
古代,1,8-2
騎,1,8-2
機車,1,8-2
載,1,8-2
捷運,1,8-2
比,1,8-2
故宮博物院（故宮）,1,8-2
中國,1,8-2
公共汽車,1,8-2
公車,1,8-2
不行,1,8-2
計程車,1,8-2
差不多,1,8-2
星期,1,9-1
回國,1,9-1
打算,1,9-1
電視,1,9-1
影片,1,9-1
旅行,1,9-1
功課,1,9-1
出去,1,9-1
大概,1,9-1
放假,1,9-1
下個星期,1,9-1
有時候,1,9-1
多久,1,9-1
臺東,1,9-1
女,1,9-2
月,1,9-2
號,1,9-2
帶,1,9-2
她,1,9-2
還,1,9-2
建議,1,9-2
夜市,1,9-2
應該,1,9-2
逛,1,9-2
特別,1,9-2
茶館,1,9-2
決定,1,9-2
要是,1,9-2
就,1,9-2
貓空,1,9-2
水果,1,10-1
黃色,1,10-1
芒果,1,10-1
給,1,10-1
塊,1,10-1
香,1,10-1
甜,1,10-1
紅色,1,10-1
西瓜,1,10-1
吧,1,10-1
對,1,10-1
以前,1,10-1
機會,1,10-1
請,1,10-1
吃吃看,1,10-1
拍,1,10-2
笑,1,10-2
開心,1,10-2
穿,1,10-2
衣服,1,10-2
旅館,1,10-2
太太,1,10-2
男,1,10-2
矮,1,10-2
高,1,10-2
弟弟,1,10-2
乾淨,1,10-2
窗戶,1,10-2
往,1,10-2
藍色,1,10-2
因為,1,10-2
住,1,10-2
上個月,1,10-2
這些,1,10-2
租,1,11-1
房東,1,11-1
客廳,1,11-1
廚房,1,11-1
左邊,1,11-1
右邊,1,11-1
浴室,1,11-1
超市,1,11-1
走路,1,11-1
分鐘,1,11-1
就,1,11-1
到,1,11-1
間,1,11-1
空,1,11-1
房間,1,11-1
套房,1,11-1
回去,1,11-1
想,1,11-1
再,1,11-1
電話,1,11-1
給,1,11-1
林,1,11-1
打電話,1,11-1
喂,1,11-2
房租,1,11-2
已經,1,11-2
習慣,1,11-2
問題,1,11-2
熱水器,1,11-2
好像,1,11-2
會,1,11-2
等,1,11-2
那,1,11-2
裝,1,11-2
不過,1,11-2
付,1,11-2
收到,1,11-2
不好意思,1,11-2
沒關係,1,11-2
有線電視,1,11-2
計畫,1,12-1
年,1,12-1
久,1,12-1
時間,1,12-1
先,1,12-1
念,1,12-1
大學,1,12-1
需要,1,12-1
花,1,12-1
獎學金,1,12-1
成績,1,12-1
學費,1,12-1
公司,1,12-1
替,1,12-1
希望,1,12-1
以後,1,12-1
到,1,12-1
上班,1,12-1
念書,1,12-1
累,1,12-1
語言中心,1,12-1
加油,1,12-1
工作,1,12-2
去年,1,12-2
做 ,1,12-2
生意,1,12-2
以後,1,12-2
好,1,12-2
找,1,12-2
工作,1,12-2
這樣,1,12-2
國家,1,12-2
試,1,12-2
難,1,12-2
那麼,1,12-2
再,1,12-2
試試看,1,12-2
生日,1,13-1
快樂,1,13-1
回來,1,13-1
啊,1,13-1
怎麼,1,13-1
忘,1,13-1
記得,1,13-1
當然,1,13-1
語言,1,13-1
交換,1,13-1
那麼,1,13-1
熱心,1,13-1
西班牙文,1,13-1
一樣,1,13-1
過,1,13-1
左右,1,13-1
門口,1,13-1
西班牙,1,13-1
生日快樂,1,13-1
我就是,1,13-1
好久不見,1,13-1
不必客氣,1,13-1
太客氣,1,13-1
禮物,1,13-2
今年,1,13-2
訂,1,13-2
了,1,13-2
豬腳,1,13-2
麵線,1,13-2
蛋,1,13-2
一點,1,13-2
傳統,1,13-2
年輕,1,13-2
蛋糕,1,13-2
對,1,13-2
祝,1,13-2
哪裡，哪裡,1,13-2
大部分,1,13-2
萬事如意,1,13-2
心想事成,1,13-2
天氣,1,14-1
冷,1,14-1
風,1,14-1
滑雪,1,14-1
春天,1,14-1
想,1,14-1
新年,1,14-1
快,1,14-1
父母,1,14-1
冬天,1,14-1
明年,1,14-1
秋天,1,14-1
紅葉,1,14-1
只,1,14-1
玉山,1,14-1
紐約,1,14-1
下雪,1,14-1
十二月底,1,14-1
雨,1,14-2
傘,1,14-2
颱風,1,14-2
要,1,14-2
夏天,1,14-2
濕,1,14-2
討厭,1,14-2
新聞,1,14-2
更,1,14-2
大家,1,14-2
小心,1,14-2
可怕,1,14-2
停,1,14-2
下雨,1,14-2
這次,1,14-2
上次,1,14-2
慢走,1,14-2
醫生,1,15-1
一直,1,15-1
流,1,15-1
鼻水,1,15-1
頭,1,15-1
痛,1,15-1
胃口,1,15-1
差,1,15-1
喉嚨,1,15-1
發炎,1,15-1
生病,1,15-1
發燒,1,15-1
感冒,1,15-1
藥,1,15-1
藥局,1,15-1
拿,1,15-1
把,1,15-1
水,1,15-1
休息,1,15-1
睡覺,1,15-1
早一點,1,15-1
臉色,1,15-2
難看,1,15-2
肚子,1,15-2
吐,1,15-2
幾,1,15-2
次,1,15-2
陪,1,15-2
看病,1,15-2
健康,1,15-2
保險,1,15-2
跟,1,15-2
油,1,15-2
冰,1,15-2
別,1,15-2
關心,1,15-2
包,1,15-2
睡,1,15-2
小時,1,15-2
怎麼了,1,15-2
不用了,1,15-2
健康中心,1,15-2
回家,1,15-2
最好,1,15-2
走,2,1-1
路人,2,1-1
幫忙,2,1-1
迷路,2,1-1
下,2,1-1
路口,2,1-1
段,2,1-1
過,2,1-1
第,2,1-1
紅綠燈,2,1-1
告訴,2,1-1
提款機,2,1-1
超商,2,1-1
應該,2,1-1
郵局,2,1-1
提,2,1-1
那邊,2,1-1
師大（師範大學）,2,1-1
和平東路,2,1-1
往前,2,1-1
右轉,2,1-1
聽起來,2,1-1
看見,2,1-1
下載,2,1-2
地圖,2,1-2
好用,2,1-2
著,2,1-2
日用品,2,1-2
經過,2,1-2
巷子,2,1-2
餓,2,1-2
一邊,2,1-2
發現,2,1-2
離,2,1-2
背包,2,1-2
正好,2,1-2
最後,2,1-2
枝,2,1-2
筆,2,1-2
本,2,1-2
本子,2,1-2
左轉,2,1-2
師大路上,2,1-2
麵店,2,1-2
還是,2,2-1
早,2,2-1
約,2,2-1
對面,2,2-1
直接,2,2-1
不必,2,2-1
換,2,2-1
車站,2,2-1
麻煩,2,2-1
趕快,2,2-1
走,2,2-1
班次,2,2-1
禮拜,2,2-1
見,2,2-1
電腦展,2,2-1
世貿展覽館,2,2-1
展覽館,2,2-1
台北101,2,2-1
台北,2,2-1
2號線,2,2-1
別急,2,2-1
飛機,2,2-2
轉機,2,2-2
機場,2,2-2
巴士,2,2-2
市區,2,2-2
下,2,2-2
交通,2,2-2
便利,2,2-2
到處,2,2-2
路線,2,2-2
複雜,2,2-2
輕鬆,2,2-2
東部,2,2-2
海邊,2,2-2
島,2,2-2
搭,2,2-2
船,2,2-2
地,2,2-2
美美,2,2-2
法國,2,2-2
歐洲,2,2-2
悠遊卡,2,2-2
綠島,2,2-2
東南邊,2,2-2
好好地,2,2-2
進步,2,3-1
早,2,3-1
考試,2,3-1
準備,2,3-1
考,2,3-1
聽寫,2,3-1
容易,2,3-1
小學,2,3-1
漢字,2,3-1
高中,2,3-1
過,2,3-1
才,2,3-1
說話,2,3-1
不夠,2,3-1
流利,2,3-1
雖然,2,3-1
環境,2,3-1
同意,2,3-1
報紙,2,3-1
麵包,2,3-1
演講,2,3-1
噢,2,3-1
活動中心,2,3-1
想起來,2,3-1
選,2,3-2
作業,2,3-2
練習,2,3-2
半夜,2,3-2
高興,2,3-2
平常,2,3-2
爬山,2,3-2
認識,2,3-2
聊天,2,3-2
文化,2,3-2
廣告,2,3-2
位,2,3-2
了解,2,3-2
生活,2,3-2
陽明山,2,3-2
外國人,2,3-2
一些,2,3-2
高美玲,2,4-1
打工,2,4-1
主任,2,4-1
介紹,2,4-1
歲,2,4-1
語言學,2,4-1
經驗,2,4-1
談,2,4-1
當,2,4-1
助教,2,4-1
上午,2,4-1
除了,2,4-1
年級,2,4-1
暑假,2,4-1
請教,2,4-1
貴,2,4-1
薪水,2,4-1
算,2,4-1
按照,2,4-1
教授,2,4-1
鐘點費,2,4-1
份,2,4-1
法文,2,4-1
亞洲,2,4-1
西班牙語,2,4-1
英文,2,4-1
三年級,2,4-1
法律,2,4-2
夠,2,4-2
履歷表,2,4-2
面談,2,4-2
華僑,2,4-2
辦公室,2,4-2
談話,2,4-2
情形,2,4-2
適合,2,4-2
說明,2,4-2
然後,2,4-2
月底,2,4-2
發,2,4-2
馬上,2,4-2
答應,2,4-2
順利,2,4-2
黃,2,4-2
沒想到,2,4-2
喜酒,2,5-1
恭喜,2,5-1
新娘,2,5-1
參加,2,5-1
婚禮,2,5-1
西裝,2,5-1
正式,2,5-1
客人,2,5-1
手,2,5-1
照相機,2,5-1
新郎,2,5-1
站,2,5-1
白,2,5-1
帥,2,5-1
禮服,2,5-1
座位,2,5-1
看起來,2,5-1
結婚,2,5-2
日子,2,5-2
親戚,2,5-2
熱鬧,2,5-2
慶祝,2,5-2
件,2,5-2
喜事,2,5-2
請客,2,5-2
紅包,2,5-2
送,2,5-2
新人,2,5-2
喜宴,2,5-2
敬酒,2,5-2
大人,2,5-2
小孩,2,5-2
不得了,2,5-2
另外,2,5-2
糖,2,5-2
離開,2,5-2
句,2,5-2
祝福,2,5-2
話,2,5-2
一會兒,2,5-2
有說有笑,2,5-2
有吃有喝,2,5-2
百年好合,2,5-2
早生貴子,2,5-2
李東健,2,6-1
搬,2,6-1
河邊,2,6-1
公園,2,6-1
腳踏車,2,6-1
正在,2,6-1
網站,2,6-1
資料,2,6-1
搬家,2,6-1
近,2,6-1
合約,2,6-1
到期,2,6-1
還好,2,6-1
光線,2,6-1
重要,2,6-1
如果,2,6-1
別的,2,6-1
合適,2,6-1
少,2,6-1
可惜,2,6-1
放,2,6-1
兩邊,2,6-1
願意,2,6-1
開,2,6-1
存,2,6-1
隨身碟,2,6-1
什麼樣,2,6-1
慢慢來,2,6-1
不急,2,6-1
相當,2,6-2
自行車,2,6-2
床,2,6-2
桌子,2,6-2
椅子,2,6-2
家具,2,6-2
而且,2,6-2
吵,2,6-2
生活費,2,6-2
低,2,6-2
留,2,6-2
長,2,6-2
討論,2,6-2
社團,2,6-2
活動,2,6-2
失望,2,6-2
放心,2,6-2
用,2,6-2
首爾,2,6-2
垃圾,2,7-1
倒,2,7-1
丟,2,7-1
收,2,7-1
以為,2,7-1
回收,2,7-1
規定,2,7-1
要不然,2,7-1
皮包,2,7-1
跑,2,7-1
追,2,7-1
有趣,2,7-1
不壞,2,7-1
天天,2,7-1
汽水罐,2,7-1
紙杯,2,7-1
放下,2,7-1
走出來,2,7-1
怎麼辦,2,7-1
聊,2,7-2
忽然,2,7-2
聲音,2,7-2
奇怪,2,7-2
袋子,2,7-2
輛,2,7-2
一定,2,7-2
地點,2,7-2
為了,2,7-2
保護,2,7-2
分類,2,7-2
利用,2,7-2
紙,2,7-2
瓶子,2,7-2
塑膠,2,7-2
資源,2,7-2
回收桶,2,7-2
城市,2,7-2
聽見,2,7-2
開過來,2,7-2
走過去,2,7-2
丟進去,2,7-2
路上,2,7-2
功夫,2,8-1
叫,2,8-1
見,2,8-1
推,2,8-1
體育館,2,8-1
太極拳,2,8-1
師父,2,8-1
天分,2,8-1
懂,2,8-1
起來,2,8-1
動作,2,8-1
輕,2,8-1
腿,2,8-1
了,2,8-1
下去,2,8-1
興趣,2,8-1
借,2,8-1
有天分,2,8-1
學會,2,8-1
起不來,2,8-1
走不了路,2,8-1
好處,2,8-2
抱怨,2,8-2
公尺,2,8-2
總是,2,8-2
完,2,8-2
體力,2,8-2
整天,2,8-2
精神,2,8-2
本來,2,8-2
可能,2,8-2
回,2,8-2
影響,2,8-2
身體,2,8-2
練,2,8-2
想起,2,8-2
春假,2,9-1
好,2,9-1
到,2,9-1
特色,2,9-1
夠,2,9-1
顏色,2,9-1
廟,2,9-1
像,2,9-1
教堂,2,9-1
南部,2,9-1
潛水,2,9-1
各,2,9-1
魚,2,9-1
酸,2,9-1
檸檬,2,9-1
味道,2,9-1
泰國,2,9-1
比起來,2,9-1
極了,2,9-1
忘不了,2,9-1
鄉下,2,9-2
氣氛,2,9-2
鎮,2,9-2
不同,2,9-2
現代,2,9-2
公寓,2,9-2
馬路,2,9-2
寬,2,9-2
汽車,2,9-2
建築,2,9-2
老,2,9-2
層,2,9-2
北部,2,9-2
熱情,2,9-2
擠,2,9-2
飲料,2,9-2
巴黎,2,9-2
高雄市,2,9-2
中南部,2,9-2
買得起,2,9-2
百貨公司,2,9-2
越來越,2,9-2
馬丁,2,10-1
包,2,10-1
餃子,2,10-1
脫,2,10-1
鞋,2,10-1
關,2,10-1
門,2,10-1
春捲,2,10-1
泡菜,2,10-1
飯廳,2,10-1
下,2,10-1
洗,2,10-1
做菜,2,10-1
水餃,2,10-1
煮,2,10-1
壞,2,10-1
破,2,10-1
餡兒,2,10-1
扁,2,10-1
材料,2,10-1
道,2,10-1
飽,2,10-1
光,2,10-1
鍋子,2,10-1
筷子,2,10-1
碗,2,10-1
韓國,2,10-1
看不出來,2,10-1
酸辣湯,2,10-1
學期,2,10-2
趁,2,10-2
皮,2,10-2
嚐,2,10-2
大白菜,2,10-2
加,2,10-2
鹽,2,10-2
拌,2,10-2
辣椒,2,10-2
調味料,2,10-2
裝,2,10-2
玻璃,2,10-2
壽司,2,10-2
像,2,10-2
食物,2,10-2
做起來,2,10-2
其他,2,11-1
假期,2,11-1
溫泉,2,11-1
建議,2,11-1
票,2,11-1
考慮,2,11-1
順便,2,11-1
湖,2,11-1
原住民,2,11-1
趟,2,11-1
後來,2,11-1
注意,2,11-1
沙灘,2,11-1
錢包,2,11-1
不見,2,11-1
被,2,11-1
偷,2,11-1
安全,2,11-1
值得,2,11-1
墾丁,2,11-1
台中,2,11-1
日月潭,2,11-1
水上活動,2,11-1
風景區,2,11-1
又,2,11-2
遍,2,11-2
民宿,2,11-2
運氣,2,11-2
摩托車,2,11-2
熱帶,2,11-2
植物,2,11-2
所有,2,11-2
白天,2,11-2
躺,2,11-2
黃昏,2,11-2
條,2,11-2
街,2,11-2
啤酒,2,11-2
上,2,11-2
又,2,11-2
浪漫,2,11-2
家鄉,2,11-2
觀光客,2,11-2
曬太陽,2,11-2
水上摩托車,2,11-2
愛上,2,11-2
新,2,12-1
開,2,12-1
素食,2,12-1
速食,2,12-1
錯,2,12-1
肉,2,12-1
欸,2,12-1
讓,2,12-1
吃素,2,12-1
漢堡,2,12-1
變,2,12-1
胖,2,12-1
素菜,2,12-1
油膩,2,12-1
樣,2,12-1
好奇,2,12-1
女孩,2,12-1
青菜,2,12-1
瘦,2,12-1
室友,2,12-1
豬肉,2,12-1
西方,2,12-1
完全,2,12-1
鹹,2,12-1
炸,2,12-1
烤,2,12-1
沙拉,2,12-1
麥當勞,2,12-1
速食店,2,12-1
只要,2,12-2
討厭,2,12-2
餐,2,12-2
宗教,2,12-2
關係,2,12-2
薯條,2,12-2
作法,2,12-2
越,2,12-2
簡單,2,12-2
蒸,2,12-2
有機,2,12-2
食品,2,12-2
地球,2,12-2
汙染,2,12-2
嚴重,2,12-2
衛生,2,12-2
營養,2,12-2
什麼的,2,12-2
林愛麗,2,13-1
掉,2,13-1
低頭,2,13-1
傳,2,13-1
過,2,13-1
簡訊,2,13-1
功能,2,13-1
生氣,2,13-1
叫,2,13-1
罵,2,13-1
健身房,2,13-1
啦,2,13-1
查,2,13-1
班機,2,13-1
訂位,2,13-1
電,2,13-1
充電,2,13-1
糊塗,2,13-1
喔,2,13-1
義大利,2,13-1
拿走,2,13-1
撿到,2,13-1
留下,2,13-1
網路,2,13-2
發生,2,13-2
事情,2,13-2
消息,2,13-2
透過,2,13-2
世界,2,13-2
節省,2,13-2
起床,2,13-2
檢查,2,13-2
郵件,2,13-2
立刻,2,13-2
上傳,2,13-2
正常,2,13-2
談,2,13-2
現代人,2,13-2
比方說,2,13-2
做到,2,13-2
第一手,2,13-2
急著,2,13-2
打招呼,2,13-2
面對面,2,13-2
將來,2,14-1
徵求,2,14-1
教師,2,14-1
認為,2,14-1
畢業,2,14-1
發展,2,14-1
連,2,14-1
想法,2,14-1
不但,2,14-1
繼續,2,14-1
使用,2,14-1
實現,2,14-1
招待,2,14-1
研究所,2,14-1
聚,2,14-1
香港,2,14-1
上海,2,14-1
說到,2,14-1
念完,2,14-1
分公司,2,14-1
捨不得,2,14-1
聚一聚,2,14-1
當時,2,14-2
聲調,2,14-2
發音,2,14-2
準,2,14-2
企業,2,14-2
管理,2,14-2
系,2,14-2
經濟,2,14-2
幫助,2,14-2
有關,2,14-2
語法,2,14-2
研究,2,14-2
教書,2,14-2
方法,2,14-2
目的,2,14-2
國際,2,14-2
翻譯,2,14-2
外交,2,14-2
人員,2,14-2
充實,2,14-2
專業,2,14-2
能力,2,14-2
加拿大,2,14-2
企業管理系（企管系）,2,14-2
國際關係,2,14-2
春節,2,15-1
伯伯,2,15-1
年夜飯,2,15-1
打擾,2,15-1
女兒,2,15-1
國外,2,15-1
圍爐,2,15-1
意思,2,15-1
全家,2,15-1
孩子,2,15-1
吉祥,2,15-1
年紀,2,15-1
過年,2,15-1
除夕夜,2,15-1
睡著,2,15-1
壓歲錢,2,15-1
恭喜發財,2,15-1
好了,2,15-1
節日,2,15-2
打掃,2,15-2
另外,2,15-2
春聯,2,15-2
除夕,2,15-2
年糕,2,15-2
橘子,2,15-2
守歲,2,15-2
說法,2,15-2
晚,2,15-2
活,2,15-2
平安,2,15-2
出門,2,15-2
拜年,2,15-2
又,2,15-2
起來,2,15-2
華人,2,15-2
貼上,2,15-2
年年有餘,2,15-2
步步高升,2,15-2
大吉大利,2,15-2
放鞭炮,2,15-2
大年初一,2,15-2
大年初五,2,15-2
安德思,3,1-1
羅珊蒂,3,1-1
何雅婷,3,1-1
開學,3,1-1
班,3,1-1
新生,3,1-1
嚴,3,1-1
口試,3,1-1
筆試,3,1-1
以外,3,1-1
口頭,3,1-1
報告,3,1-1
壓力,3,1-1
說明,3,1-1
清楚,3,1-1
位子,3,1-1
旁聽,3,1-1
分,3,1-1
羨慕,3,1-1
休學,3,1-1
用功,3,1-1
