生詞,冊,課-序號
行,3,1-1
轉,3,1-1
原來,3,1-1
會計,3,1-1
熱門,3,1-1
熬夜,3,1-1
當,3,1-1
恐怕,3,1-1
口才,3,1-1
事,3,1-1
遲到,3,1-1
差一點,3,1-1
這樣下去,3,1-1
沒辦法,3,1-1
獨生女,3,1-2
私立,3,1-2
理想,3,1-2
合,3,1-2
痛苦,3,1-2
科系,3,1-2
放棄,3,1-2
不管,3,1-2
反對,3,1-2
個性,3,1-2
活潑,3,1-2
外語,3,1-2
擔心,3,1-2
填,3,1-2
表,3,1-2
辦,3,1-2
手續,3,1-2
申請,3,1-2
成績單,3,1-2
考上,3,1-2
推薦信,3,1-2
起,3,2-1
外套,3,2-1
一般,3,2-1
商品,3,2-1
折扣,3,2-1
省,3,2-1
牌子,3,2-1
品質,3,2-1
選擇,3,2-1
樣子,3,2-1
摸,3,2-1
店員,3,2-1
短,3,2-1
羊毛,3,2-1
暖和,3,2-1
打折,3,2-1
原價,3,2-1
刷卡,3,2-1
現金,3,2-1
麻煩,3,2-1
簽名,3,2-1
破洞,3,2-1
發票,3,2-1
弄,3,2-1
退,3,2-1
換,3,2-1
店長,3,2-1
週年慶,3,2-1
一般來說,3,2-1
試穿,3,2-1
打完折,3,2-1
弄丟,3,2-1
購物,3,2-2
糾紛,3,2-2
電信,3,2-2
門市,3,2-2
居留證,3,2-2
月租型,3,2-2
帳單,3,2-2
並,3,2-2
包括,3,2-2
解釋,3,2-2
顧客,3,2-2
尤其,3,2-2
騙,3,2-2
頓,3,2-2
辦法,3,2-2
自動,3,2-2
關機,3,2-2
修理,3,2-2
繳費,3,2-2
預付卡,3,2-2
換成,3,2-2
吃到飽,3,2-2
嚇一跳,3,2-2
客服中心,3,2-2
陳敏萱,3,3-1
高橋健太,3,3-1
空氣,3,3-1
影響,3,3-1
穩定,3,3-1
幸虧,3,3-1
躲,3,3-1
度,3,3-1
溫度,3,3-1
零下,3,3-1
感覺,3,3-1
實際,3,3-1
難怪,3,3-1
季節,3,3-1
火鍋,3,3-1
海鮮,3,3-1
新鮮,3,3-1
櫻花,3,3-1
變化,3,3-1
氣溫,3,3-1
差,3,3-1
幾乎,3,3-1
乾,3,3-1
發霉,3,3-1
除濕機,3,3-1
雨季,3,3-1
涼快,3,3-1
潮濕,3,3-1
悶,3,3-1
冷氣,3,3-1
荷蘭,3,3-1
出大太陽,3,3-1
颳風,3,3-1
受到,3,3-1
受不了,3,3-1
餓死了,3,3-1
後母臉,3,3-1
祖先,3,3-2
移民,3,3-2
當中,3,3-2
根據,3,3-2
農曆,3,3-2
農業,3,3-2
農人,3,3-2
難得,3,3-2
祭祖,3,3-2
拜,3,3-2
神,3,3-2
拜拜,3,3-2
蚊蟲,3,3-2
戴,3,3-2
香包,3,3-2
掛,3,3-2
瘟疫,3,3-2
做法,3,3-2
多少,3,3-2
作用,3,3-2
迷信,3,3-2
收成,3,3-2
民族,3,3-2
月亮,3,3-2
圓,3,3-2
社會,3,3-2
團聚,3,3-2
月餅,3,3-2
柚子,3,3-2
故事,3,3-2
溫馨,3,3-2
端午節,3,3-2
中秋節,3,3-2
雄黃酒,3,3-2
古時候,3,3-2
趕走,3,3-2
過節,3,3-2
愛,3,4-1
人情味,3,4-1
放,3,4-1
天燈,3,4-1
願望,3,4-1
訊號,3,4-1
元宵,3,4-1
牆,3,4-1
耐心,3,4-1
感動,3,4-1
擔仔麵,3,4-1
招牌,3,4-1
當地,3,4-1
賺,3,4-1
而,3,4-1
交,3,4-1
理想,3,4-1
剛剛,3,4-1
改天,3,4-1
無聊,3,4-1
東區,3,4-1
煙火,3,4-1
跨年,3,4-1
種類,3,4-1
價錢,3,4-1
感覺,3,4-1
雞排,3,4-1
口,3,4-1
紅茶,3,4-1
平溪,3,4-1
元宵節,3,4-1
孔廟,3,4-1
校外教學,3,4-1
碰到,3,4-1
水煎包,3,4-1
同事,3,4-2
美食,3,4-2
上,3,4-2
泡,3,4-2
錯過,3,4-2
營業,3,4-2
夜景,3,4-2
古老,3,4-2
古蹟,3,4-2
重視,3,4-2
歷史,3,4-2
風俗,3,4-2
習慣,3,4-2
道地,3,4-2
粥,3,4-2
講究,3,4-2
頓,3,4-2
速度,3,4-2
窄,3,4-2
街道,3,4-2
蓋,3,4-2
待,3,4-2
欣賞,3,4-2
美麗,3,4-2
鈴木,3,4-2
赤崁樓,3,4-2
留下來,3,4-2
木造,3,4-2
非去不可,3,4-2
流行,3,5-1
唉,3,5-1
演唱會,3,5-1
塞車,3,5-1
上線,3,5-1
成功,3,5-1
倒楣,3,5-1
樂團,3,5-1
唱,3,5-1
興奮,3,5-1
迷,3,5-1
歌詞,3,5-1
難過,3,5-1
不如,3,5-1
現場,3,5-1
跳,3,5-1
整,3,5-1
震動,3,5-1
漫畫,3,5-1
內容,3,5-1
色情,3,5-1
放鬆,3,5-1
心情,3,5-1
五月天,3,5-1
算了,3,5-1
受歡迎,3,5-1
擠滿,3,5-1
租書店,3,5-1
平板電腦,3,5-1
智慧型手機,3,5-1
殺時間,3,5-1
漫畫展,3,5-1
來不及,3,5-1
撞衫,3,5-2
它,3,5-2
塞,3,5-2
當季,3,5-2
款式,3,5-2
連續劇,3,5-2
主角,3,5-2
甜美,3,5-2
寄,3,5-2
居然,3,5-2
害,3,5-2
既然,3,5-2
服裝,3,5-2
媒體,3,5-2
方式,3,5-2
吸引,3,5-2
避免,3,5-2
包包,3,5-2
商人,3,5-2
產品,3,5-2
電子,3,5-2
市場,3,5-2
新型,3,5-2
落伍,3,5-2
知音,3,5-2
想像,3,5-2
喇叭褲,3,5-2
印象,3,5-2
遊戲,3,5-2
化妝,3,5-2
一模一樣,3,5-2
淺藍色,3,5-2
脫掉,3,5-2
小題大作,3,5-2
推出,3,5-2
李文彥,3,6-1
表哥,3,6-1
隨便,3,6-1
種,3,6-1
蔬菜,3,6-1
農夫,3,6-1
減少,3,6-1
農藥,3,6-1
天然,3,6-1
堆肥,3,6-1
辛苦,3,6-1
地位,3,6-1
收入,3,6-1
利潤,3,6-1
屋子,3,6-1
番茄,3,6-1
品種,3,6-1
氣候,3,6-1
長,3,6-1
熟,3,6-1
片,3,6-1
田,3,6-1
照顧,3,6-1
敢,3,6-1
條件,3,6-1
黑,3,6-1
摘下來,3,6-1
做不動,3,6-1
基因改造,3,6-1
忙得過來,3,6-1
開玩笑,3,6-1
看天吃飯,3,6-1
小農,3,6-2
市集,3,6-2
食材,3,6-2
產地,3,6-2
盡量,3,6-2
友善,3,6-2
對待,3,6-2
土地,3,6-2
信任,3,6-2
寧可,3,6-2
跑,3,6-2
支持,3,6-2
文章,3,6-2
推銷,3,6-2
其中,3,6-2
師傅,3,6-2
農村,3,6-2
長大,3,6-2
幫助,3,6-2
拜訪,3,6-2
出產,3,6-2
由於,3,6-2
許多,3,6-2
接近,3,6-2
自然,3,6-2
變成,3,6-2
休閒,3,6-2
隨著,3,6-2
觀光,3,6-2
消費,3,6-2
安靜,3,6-2
消失,3,6-2
出問題,3,6-2
一方面,3,6-2
親,3,7-1
爺爺,3,7-1
鄰居,3,7-1
狗,3,7-1
叫,3,7-1
嗯,3,7-1
奶奶,3,7-1
過世,3,7-1
領養,3,7-1
隻,3,7-1
可愛,3,7-1
孤單,3,7-1
牠,3,7-1
髒,3,7-1
洗澡,3,7-1
養,3,7-1
亂,3,7-1
咬,3,7-1
打,3,7-1
分手,3,7-1
緊張,3,7-1
減輕,3,7-1
送,3,7-1
美容院,3,7-1
推車,3,7-1
主人,3,7-1
相處,3,7-1
生 ,3,7-1
寵物,3,7-1
單身,3,7-1
醫院,3,7-1
意見,3,7-1
建立,3,7-1
散步,3,7-1
家庭,3,7-1
真正,3,7-1
幸福,3,7-1
跌倒,3,7-1
當成,3,7-1
忍不住,3,7-1
多元,3,7-2
阿姨,3,7-2
先生,3,7-2
下班,3,7-2
改,3,7-2
公公,3,7-2
全,3,7-2
靠,3,7-2
單親,3,7-2
貴族,3,7-2
時代,3,7-2
強,3,7-2
追,3,7-2
自由,3,7-2
獨立,3,7-2
安排,3,7-2
享受,3,7-2
身邊,3,7-2
伴,3,7-2
同居,3,7-2
成家,3,7-2
負擔,3,7-2
養家,3,7-2
責任,3,7-2
亂,3,7-2
教養,3,7-2
接受,3,7-2
組成,3,7-2
道德,3,7-2
因此,3,7-2
完整,3,7-2
美真,3,7-2
家華,3,7-2
風雲人物,3,7-2
下決心,3,7-2
整夜,3,8-1
開,3,8-1
燈,3,8-1
電玩,3,8-1
球賽,3,8-1
激動,3,8-1
喊,3,8-1
公職,3,8-1
其實,3,8-1
公務員,3,8-1
煩,3,8-1
聽話,3,8-1
失業率,3,8-1
門,3,8-1
讀書,3,8-1
學分,3,8-1
修,3,8-1
專心,3,8-1
修課,3,8-1
輔系,3,8-1
瘋,3,8-1
誇張,3,8-1
舉行,3,8-1
遺憾,3,8-1
兒子,3,8-1
期望,3,8-1
狀元,3,8-1
努力,3,8-1
怎麼回事,3,8-1
大喊大叫,3,8-1
期中考,3,8-1
密集班,3,8-1
畢業展,3,8-1
服裝設計,3,8-1
醫學系,3,8-1
行行出狀元,3,8-1
冠軍,3,8-2
大賽,3,8-2
通過,3,8-2
高級,3,8-2
碩士,3,8-2
面試,3,8-2
卻,3,8-2
國中,3,8-2
學歷,3,8-2
拒絕,3,8-2
引起,3,8-2
彈性,3,8-2
改變,3,8-2
制度,3,8-2
基礎,3,8-2
認真,3,8-2
公平,3,8-2
出生,3,8-2
窮,3,8-2
父親,3,8-2
母親,3,8-2
學徒,3,8-2
吃苦,3,8-2
明白,3,8-2
當兵,3,8-2
認字,3,8-2
烘焙,3,8-2
學習,3,8-2
技術,3,8-2
藝術,3,8-2
經過,3,8-2
終於,3,8-2
億,3,8-2
夢想,3,8-2
成為,3,8-2
企業家,3,8-2
分店,3,8-2
原因,3,8-2
錄取,3,8-2
成功,3,8-2
鼓勵,3,8-2
吳寶春,3,8-2
新加坡,3,8-2
日文,3,8-2
世界麵包大賽,3,8-2
EMBA(高級管理人員工商管理碩士),3,8-2
小時候,3,8-2
大開眼界,3,8-2
X分之Y,3,8-2
訂單,3,9-1
客戶,3,9-1
方便,3,9-1
訂購,3,9-1
成立,3,9-1
假日,3,9-1
販賣,3,9-1
阿嬤,3,9-1
中間商,3,9-1
經營,3,9-1
宅配,3,9-1
下,3,9-1
既,3,9-1
隨時,3,9-1
搜尋,3,9-1
冰箱,3,9-1
吃虧,3,9-1
比價,3,9-1
風險,3,9-1
賣家,3,9-1
必須,3,9-1
信用,3,9-1
萬一,3,9-1
滿意,3,9-1
以內,3,9-1
普遍,3,9-1
選擇,3,9-1
網購,3,9-1
貨比三家不吃虧,3,9-1
兩成,3,9-1
鳳梨,3,9-2
農產品,3,9-2
出口,3,9-2
曾經,3,9-2
占,3,9-2
成本,3,9-2
價格,3,9-2
競爭,3,9-2
好運,3,9-2
內餡,3,9-2
當做,3,9-2
喜餅,3,9-2
喜愛,3,9-2
茶點,3,9-2
商機,3,9-2
代表,3,9-2
政府,3,9-2
舉辦,3,9-2
產值,3,9-2
提高,3,9-2
知名,3,9-2
出現,3,9-2
科技,3,9-2
(台)斤,3,9-2
叔叔,3,9-2
口味,3,9-2
結果,3,9-2
購買,3,9-2
改善,3,9-2
並且,3,9-2
行銷,3,9-2
團購,3,9-2
店面,3,9-2
全,3,9-2
閩南語,3,9-2
旺來,3,9-2
東京,3,9-2
鳳梨酥,3,9-2
第二位,3,9-2
鳳梨農,3,9-2
住院,3,10-1
臉,3,10-1
受傷,3,10-1
撞,3,10-1
遵守,3,10-1
規則,3,10-1
報警,3,10-1
急診室,3,10-1
傷,3,10-1
骨折,3,10-1
片子,3,10-1
開刀,3,10-1
病人,3,10-1
情況,3,10-1
緊急,3,10-1
病床,3,10-1
要命,3,10-1
打針,3,10-1
止痛,3,10-1
手術,3,10-1
警察,3,10-1
危險,3,10-1
至於,3,10-1
部位,3,10-1
恢復,3,10-1
傷口,3,10-1
哎呀,3,10-1
出車禍,3,10-1
趕時間,3,10-1
撞倒,3,10-1
救護車,3,10-1
照X光,3,10-1
動手術,3,10-1
醫美,3,10-2
合理,3,10-2
休假,3,10-2
迷人,3,10-2
職場,3,10-2
競爭力,3,10-2
調查,3,10-2
整型,3,10-2
增加,3,10-2
自信,3,10-2
外表,3,10-2
普通,3,10-2
從事,3,10-2
醫治,3,10-2
一向,3,10-2
一般,3,10-2
主要,3,10-2
待遇,3,10-2
公立,3,10-2
外科,3,10-2
超過,3,10-2
倍,3,10-2
另,3,10-2
價值觀,3,10-2
尊敬,3,10-2
告,3,10-2
平均,3,10-2
醫療,3,10-2
怪,3,10-2
愛林,3,10-2
微整型,3,10-2
數一數二,3,10-2
人際關係,3,10-2
動不動就,3,10-2
找回,3,10-2
建,3,11-1
重建,3,11-1
到底,3,11-1
世紀,3,11-1
貿易,3,11-1
商業,3,11-1
利益,3,11-1
派,3,11-1
軍隊,3,11-1
燒,3,11-1
城牆,3,11-1
頭髮,3,11-1
甚至,3,11-1
打仗,3,11-1
少數,3,11-1
開墾,3,11-1
將軍,3,11-1
軍人,3,11-1
平原,3,11-1
人口,3,11-1
血統,3,11-1
嘍,3,11-1
孫子,3,11-1
領土,3,11-1
男性,3,11-1
禁止,3,11-1
娶,3,11-1
相信,3,11-1
精彩,3,11-1
紅毛城,3,11-1
東方,3,11-1
淡水,3,11-1
漢人,3,11-1
鄭成功,3,11-1
明朝,3,11-1
中南美洲,3,11-1
清朝,3,11-1
大清帝國,3,11-1
輪到,3,11-1
十七世紀初,3,11-1
打敗,3,11-1
十七世紀末,3,11-1
餐桌,3,11-2
中式,3,11-2
套,3,11-2
燒餅,3,11-2
油條,3,11-2
飯糰,3,11-2
豆漿,3,11-2
內戰,3,11-2
人民,3,11-2
攤子,3,11-2
菜單,3,11-2
蘿蔔,3,11-2
接著,3,11-2
戰爭,3,11-2
不斷,3,11-2
遷移,3,11-2
多半,3,11-2
困難,3,11-2
節儉,3,11-2
主婦,3,11-2
煎,3,11-2
菜色,3,11-2
以及,3,11-2
美味,3,11-2
點心,3,11-2
日式,3,11-2
飲食,3,11-2
深,3,11-2
蔣介石,3,11-2
國共內戰,3,11-2
客家人,3,11-2
閩南人,3,11-2
蛋餅,3,11-2
打輸,3,11-2
擺攤子,3,11-2
蘿蔔糕,3,11-2
烹飪課,3,11-2
曬乾,3,11-2
各種各樣,3,11-2
殖民統治,3,11-2
味噌湯,3,11-2
蘿蔔乾,3,11-2
進一步,3,11-2
投票,3,12-1
抱歉,3,12-1
表妹,3,12-1
反核,3,12-1
遊行,3,12-1
政治,3,12-1
熱衷,3,12-1
前途,3,12-1
勸,3,12-1
而已,3,12-1
民主,3,12-1
表達,3,12-1
公共,3,12-1
議題,3,12-1
核能,3,12-1
電廠,3,12-1
由,3,12-1
專家,3,12-1
全面,3,12-1
民意,3,12-1
代表,3,12-1
處理,3,12-1
政黨,3,12-1
難道,3,12-1
滿,3,12-1
憲法,3,12-1
投票權,3,12-1
選舉,3,12-1
權利,3,12-1
表示,3,12-1
反映,3,12-1
為,3,12-1
服務,3,12-1
職位,3,12-1
任期,3,12-1
選民,3,12-1
完美,3,12-1
積極,3,12-1
最佳,3,12-1
推銷員,3,12-1
有道理,3,12-1
候選人,3,12-1
學術界,3,12-2
從政,3,12-2
政策,3,12-2
安定,3,12-2
辭,3,12-2
頭腦,3,12-2
改革,3,12-2
看法,3,12-2
教育,3,12-2
方面,3,12-2
得到,3,12-2
連任,3,12-2
屆,3,12-2
支持度,3,12-2
落選,3,12-2
得票率,3,12-2
預期,3,12-2
暫時,3,12-2
老家,3,12-2
形象,3,12-2
商量,3,12-2
人脈,3,12-2
弱勢,3,12-2
退休,3,12-2
事業,3,12-2
捐,3,12-2
義務,3,12-2
經費,3,12-2
競選,3,12-2
也許,3,12-2
政治界,3,12-2
權力,3,12-2
辭掉,3,12-2
提出,3,12-2
國民年金,3,12-2
中間選民,3,12-2
一陣子,3,12-2
下一步,3,12-2
盡可能,3,12-2
出版社,3,12-2
捐出,3,12-2
二手書,3,12-2
小玲,4,1-1
阿建,4,1-1
聊天室,4,1-1
上班族,4,1-1
與其,4,1-1
冷清,4,1-1
高就,4,1-1
部門,4,1-1
厲害,4,1-1
加班,4,1-1
類,4,1-1
恐怖片,4,1-1
愛情片,4,1-1
嚇,4,1-1
哭,4,1-1
上癮,4,1-1
刺激,4,1-1
簡直,4,1-1
膽子,4,1-1
部,4,1-1
限制級,4,1-1
電影院,4,1-1
呃,4,1-1
建設公司,4,1-1
業務經理,4,1-1
室內設計,4,1-1
溫暖,4,1-2
目前,4,1-2
所,4,1-2
就讀,4,1-2
不至於,4,1-2
但,4,1-2
放學,4,1-2
後,4,1-2
解決,4,1-2
寂寞,4,1-2
網友,4,1-2
陪伴,4,1-2
電腦,4,1-2
進入,4,1-2
線上,4,1-2
感情,4,1-2
小氣,4,1-2
時,4,1-2
往往,4,1-2
打氣,4,1-2
安慰,4,1-2
心裡,4,1-2
大膽,4,1-2
紓解,4,1-2
轉換,4,1-2
虛擬,4,1-2
現實,4,1-2
心理,4,1-2
即使,4,1-2
責備,4,1-2
期待,4,1-2
喘氣,4,1-2
自在,4,1-2
交友,4,1-2
暴力,4,1-2
點,4,1-2
懂得,4,1-2
陷阱,4,1-2
明星高中,4,1-2
早出晚歸,4,1-2
打開,4,1-2
喘不過氣,4,1-2
躲進,4,1-2
掉進,4,1-2
李雲真,4,2-1
眼睛,4,2-1
耳朵,4,2-1
饗宴,4,2-1
打扮,4,2-1
音樂廳,4,2-1
表演,4,2-1
整齊,4,2-1
穿著,4,2-1
丟臉,4,2-1
短褲,4,2-1
涼鞋,4,2-1
擋,4,2-1
演出者,4,2-1
尊重,4,2-1
社交,4,2-1
免得,4,2-1
中場,4,2-1
準時,4,2-1
禮貌,4,2-1
或,4,2-1
熟,4,2-1
提,4,2-1
咳嗽,4,2-1
關,4,2-1
哇,4,2-1
水準,4,2-1
手冊,4,2-1
洗手間,4,2-1
提醒,4,2-1
響,4,2-1
糟,4,2-1
噓,4,2-1
看不成,4,2-1
聯絡感情,4,2-1
擤鼻涕,4,2-1
場,4,2-2
強調,4,2-2
團體,4,2-2
千萬,4,2-2
鋼琴,4,2-2
小提琴,4,2-2
古典,4,2-2
畫家,4,2-2
畫,4,2-2
舞蹈,4,2-2
文學,4,2-2
繪畫,4,2-2
等,4,2-2
寺廟,4,2-2
表現,4,2-2
之,4,2-2
劇情,4,2-2
導演,4,2-2
所,4,2-2
紅,4,2-2
明星,4,2-2
演技,4,2-2
得,4,2-2
獎,4,2-2
廣場,4,2-2
或,4,2-2
仔細,4,2-2
留意,4,2-2
處處,4,2-2
滿足,4,2-2
豐盛,4,2-2
國家戲劇院,4,2-2
雲門舞集,4,2-2
國家音樂廳,4,2-2
金馬影展,4,2-2
現代舞,4,2-2
無人不知無人不曉,4,2-2
百聞不如一見,4,2-2
老街,4,2-2
街頭藝術,4,2-2
裝置藝術,4,2-2
填飽,4,2-2
口腹之慾,4,2-2
李文麗,4,3-1
外婆,4,3-1
女裝,4,3-1
何必,4,3-1
指,4,3-1
划算,4,3-1
身材,4,3-1
模特兒,4,3-1
不見得,4,3-1
仿冒品,4,3-1
瑕疵,4,3-1
圖片,4,3-1
落差,4,3-1
提供,4,3-1
資訊,4,3-1
疑問,4,3-1
嘛,4,3-1
慣,4,3-1
瀏覽,4,3-1
後悔,4,3-1
深夜,4,3-1
任何,4,3-1
駭客,4,3-1
盜用,4,3-1
認證,4,3-1
銀髮族,4,3-1
從前,4,3-1
通常,4,3-1
取貨,4,3-1
付款,4,3-1
雲端科技,4,3-1
宅經濟,4,3-1
用不慣,4,3-1
退換,4,3-1
信用卡,4,3-1
縮短,4,3-2
人們,4,3-2
距離,4,3-2
取代,4,3-2
信,4,3-2
影集,4,3-2
取得,4,3-2
例如,4,3-2
民眾,4,3-2
高速公路,4,3-2
前,4,3-2
查詢,4,3-2
路況,4,3-2
避開,4,3-2
路段,4,3-2
若,4,3-2
運用,4,3-2
病歷,4,3-2
例子,4,3-2
更加,4,3-2
原本,4,3-2
忙碌,4,3-2
確實,4,3-2
控制,4,3-2
表弟,4,3-2
退步,4,3-2
過度,4,3-2
與,4,3-2
生理,4,3-2
盯,4,3-2
螢幕,4,3-2
疲倦,4,3-2
視力,4,3-2
家長,4,3-2
此外,4,3-2
戶外,4,3-2
人類,4,3-2
正面,4,3-2
同時,4,3-2
負面,4,3-2
沉迷,4,3-2
無形中,4,3-2
遠距教學,4,3-2
大吵大鬧,4,3-2
焦慮不安,4,3-2
總而言之,4,3-2
該,4,4-1
擺,4,4-1
總算,4,4-1
欸,4,4-1
呀,4,4-1
衣櫥,4,4-1
梳妝台,4,4-1
位置,4,4-1
空間,4,4-1
科學,4,4-1
風水師,4,4-1
在意,4,4-1
所謂,4,4-1
角度,4,4-1
改造,4,4-1
學問,4,4-1
居住,4,4-1
日常,4,4-1
布置,4,4-1
凶猛,4,4-1
動物,4,4-1
刀,4,4-1
劍,4,4-1
脾氣,4,4-1
暴躁,4,4-1
衝動,4,4-1
鏡子,4,4-1
床腳,4,4-1
光,4,4-1
擺飾,4,4-1
老婆,4,4-1
把,4,4-1
欺負,4,4-1
風水學,4,4-1
正對門,4,4-1
譬如說,4,4-1
一口氣,4,4-1
死定了,4,4-1
地理,4,4-2
便利性,4,4-2
周邊,4,4-2
住宅,4,4-2
詞,4,4-2
西元,4,4-2
推翻,4,4-2
心中,4,4-2
名言,4,4-2
建造,4,4-2
塑造,4,4-2
命運,4,4-2
本身,4,4-2
地標,4,4-2
參考,4,4-2
外觀,4,4-2
疊,4,4-2
盆子,4,4-2
斜,4,4-2
牆面,4,4-2
聚寶盆,4,4-2
角,4,4-2
龍,4,4-2
古,4,4-2
錢幣,4,4-2
屋頂,4,4-2
龜,4,4-2
招財,4,4-2
側門,4,4-2
遮雨棚,4,4-2
如意,4,4-2
設計,4,4-2
偶然,4,4-2
晉代,4,4-2
郭璞,4,4-2
英國,4,4-2
邱吉爾,4,4-2
信義路,4,4-2
松智路,4,4-2
一命二運三風水,4,4-2
加起來,4,4-2
咬錢龜,4,4-2
十全十美,4,4-2
夢,4,5-1
排隊,4,5-1
校刊,4,5-1
採訪,4,5-1
校友,4,5-1
博士,4,5-1
學位,4,5-1
考,4,5-1
司機,4,5-1
學士,4,5-1
地攤,4,5-1
現象,4,5-1
稀奇,4,5-1
搶,4,5-1
批評,4,5-1
浪費,4,5-1
畢竟,4,5-1
貢獻,4,5-1
的確,4,5-1
盲目,4,5-1
升學,4,5-1
逃避,4,5-1
就業,4,5-1
延後,4,5-1
啃老族,4,5-1
收攤,4,5-1
清潔隊員,4,5-1
擺地攤,4,5-1
大多數,4,5-1
話說回來,4,5-1
自食其力,4,5-1
下一期,4,5-1
段,4,5-2
物價,4,5-2
上漲,4,5-2
所得,4,5-2
漲,4,5-2
勉強,4,5-2
根本,4,5-2
組織,4,5-2
抗議,4,5-2
地價,4,5-2
房價,4,5-2
高漲,4,5-2
造成,4,5-2
統計,4,5-2
窮忙,4,5-2
全球,4,5-2
景氣,4,5-2
施行,4,5-2
薪資,4,5-2
多年,4,5-2
未,4,5-2
調高,4,5-2
裁員,4,5-2
觀察,4,5-2
彩券,4,5-2
中獎,4,5-2
做夢,4,5-2
發財,4,5-2
臉色,4,5-2
報導,4,5-2
指出,4,5-2
創業,4,5-2
餐飲業,4,5-2
人生,4,5-2
及,4,5-2
挑戰,4,5-2
培養,4,5-2
實力,4,5-2
等待,4,5-2
擁有,4,5-2
中國大陸,4,5-2
存不了,4,5-2
無殼蝸牛,4,5-2
貧富不均,4,5-2
苦哈哈,4,5-2
另謀發展,4,5-2
恨不得,4,5-2
一夜致富,4,5-2
一片天,4,5-2
高來恩,4,6-1
地震,4,6-1
搖,4,6-1
厲害,4,6-1
經常,4,6-1
倒,4,6-1
橋,4,6-1
斷,4,6-1
多,4,6-1
地區,4,6-1
強烈,4,6-1
頻率,4,6-1
預測,4,6-1
徵兆,4,6-1
鳥類,4,6-1
雞,4,6-1
預先,4,6-1
老鼠,4,6-1
貓,4,6-1
馬,4,6-1
證實,4,6-1
應變,4,6-1
隨手,4,6-1
白,4,6-1
嫌,4,6-1
事前,4,6-1
總是,4,6-1
西歐,4,6-1
