生詞,冊,課-序號
北歐,4,6-1
中歐,4,6-1
澳洲,4,6-1
南美洲,4,6-1
地球科學,4,6-1
菲律賓,4,6-1
天搖地動,4,6-1
壓死,4,6-1
災情慘重,4,6-1
東半部,4,6-1
地震帶,4,6-1
救生包,4,6-1
有備無患,4,6-1
如何,4,6-2
逃生,4,6-2
發達,4,6-2
天災,4,6-2
災害,4,6-2
程度,4,6-2
首先,4,6-2
其次,4,6-2
災難,4,6-2
緊急,4,6-2
必需品,4,6-2
譬如,4,6-2
手電筒,4,6-2
餅乾,4,6-2
平時,4,6-2
狀況,4,6-2
慌張,4,6-2
停電,4,6-2
黑暗,4,6-2
方向,4,6-2
集合,4,6-2
裂縫,4,6-2
瓦斯,4,6-2
開關,4,6-2
火災,4,6-2
門框,4,6-2
歪,4,6-2
頭部,4,6-2
冷靜,4,6-2
穩,4,6-2
櫃子,4,6-2
牆壁,4,6-2
倒塌,4,6-2
電梯,4,6-2
反而,4,6-2
堅固,4,6-2
柱子,4,6-2
碰,4,6-2
形成,4,6-2
三角形,4,6-2
保持,4,6-2
平靜,4,6-2
指示,4,6-2
救援,4,6-2
行動,4,6-2
掉下來,4,6-2
倒下來,4,6-2
救災人員,4,6-2
博文,4,7-1
玉珍,4,7-1
學妹,4,7-1
學弟,4,7-1
彈,4,7-1
吉他,4,7-1
交,4,7-1
家教,4,7-1
學長,4,7-1
還,4,7-1
進度,4,7-1
落後,4,7-1
完成,4,7-1
一連,4,7-1
約會,4,7-1
一生,4,7-1
時光,4,7-1
倒流,4,7-1
加強,4,7-1
至少,4,7-1
訓練,4,7-1
外國,4,7-1
爭取,4,7-1
實習,4,7-1
二分之一,4,7-1
一下…一下…,4,7-1
到時候,4,7-1
談戀愛,4,7-1
低空飛過,4,7-1
有助於,4,7-1
寒暑假,4,7-1
暗戀,4,7-2
目光,4,7-2
移動,4,7-2
於是,4,7-2
原來,4,7-2
煩惱,4,7-2
擔任,4,7-2
學生會,4,7-2
會長,4,7-2
校隊,4,7-2
隊員,4,7-2
高大,4,7-2
帥氣,4,7-2
雙,4,7-2
開朗,4,7-2
微笑,4,7-2
情人節,4,7-2
親手,4,7-2
巧克力,4,7-2
當天,4,7-2
堆,4,7-2
向,4,7-2
告白,4,7-2
萬人迷,4,7-2
交往,4,7-2
系花,4,7-2
追,4,7-2
情書,4,7-2
態度,4,7-2
曖昧,4,7-2
甜蜜,4,7-2
溫柔,4,7-2
訊息,4,7-2
忌妒,4,7-2
安全感,4,7-2
吃醋,4,7-2
吵架,4,7-2
牽,4,7-2
吻,4,7-2
劈腿,4,7-2
糟糕,4,7-2
何清源,4,7-2
林榮華,4,7-2
一見鍾情,4,7-2
一舉一動,4,7-2
前一天,4,7-2
已讀不回,4,7-2
王麗華,4,8-1
魯亞,4,8-1
論文,4,8-1
反正,4,8-1
不只,4,8-1
哈,4,8-1
代替,4,8-1
獨自,4,8-1
難免,4,8-1
費用,4,8-1
觀念,4,8-1
代,4,8-1
婚姻,4,8-1
束縛,4,8-1
追求,4,8-1
倒是,4,8-1
推行,4,8-1
生育,4,8-1
補助,4,8-1
老人,4,8-1
夫婦,4,8-1
獨生子,4,8-1
寵,4,8-1
職業,4,8-1
婦產科,4,8-1
失業,4,8-1
補習班,4,8-1
不可思議,4,8-1
有話直說,4,8-1
娃娃推車,4,8-1
不足為奇,4,8-1
遠遠,4,8-1
傳宗接代,4,8-1
無拘無束,4,8-1
老一輩,4,8-1
一胎化政策,4,8-1
這下子,4,8-1
已,4,8-2
生育率,4,8-2
離婚,4,8-2
年齡,4,8-2
較,4,8-2
使,4,8-2
行業,4,8-2
重大,4,8-2
幼稚園,4,8-2
招生,4,8-2
減班,4,8-2
將,4,8-2
少子化,4,8-2
連鎖,4,8-2
兒童,4,8-2
美語,4,8-2
倒閉,4,8-2
何況,4,8-2
無法,4,8-2
未來,4,8-2
遠景,4,8-2
足夠,4,8-2
加入,4,8-2
老化,4,8-2
針對,4,8-2
項,4,8-2
措施,4,8-2
減稅,4,8-2
延長,4,8-2
產假,4,8-2
托育,4,8-2
胎,4,8-2
領,4,8-2
元,4,8-2
成年,4,8-2
除非,4,8-2
整體,4,8-2
否則,4,8-2
婦女,4,8-2
意願,4,8-2
祖父母,4,8-2
孫女,4,8-2
重,4,8-2
預算,4,8-2
財政,4,8-2
沉重,4,8-2
有效,4,8-2
正,4,8-2
考驗,4,8-2
智慧,4,8-2
之一,4,8-2
寧缺勿濫,4,8-2
合不來,4,8-2
生兒育女,4,8-2
獨善其身,4,8-2
停滯不前,4,8-2
逐漸,4,9-1
據點,4,9-1
統治,4,9-1
景點,4,9-1
繁榮,4,9-1
港口,4,9-1
據說,4,9-1
鹿,4,9-1
鹿群,4,9-1
形狀,4,9-1
鹿角,4,9-1
便,4,9-1
稱,4,9-1
動物園 ,4,9-1
皮,4,9-1
殺,4,9-1
數量,4,9-1
風光,4,9-1
民宅,4,9-1
蚵仔煎,4,9-1
哦,4,9-1
該,4,9-1
興盛,4,9-1
時期,4,9-1
獨木舟,4,9-1
為,4,9-1
載運,4,9-1
改名,4,9-1
相似,4,9-1
沒落,4,9-1
依然,4,9-1
保留,4,9-1
鹿港,4,9-1
艋舺,4,9-1
淡水河,4,9-1
萬華,4,9-1
台語,4,9-1
日語,4,9-1
家喻戶曉,4,9-1
滿山遍野,4,9-1
古色古香,4,9-1
綠豆糕,4,9-1
牛舌餅,4,9-1
垂涎三尺,4,9-1
數目,4,9-2
大約,4,9-2
佔,4,9-2
自從,4,9-2
將近,4,9-2
往來,4,9-2
思念,4,9-2
通信,4,9-2
毫無,4,9-2
音訊,4,9-2
遠離,4,9-2
妻子,4,9-2
永遠,4,9-2
開放,4,9-2
探親,4,9-2
親人,4,9-2
打聽,4,9-2
不禁,4,9-2
淚,4,9-2
尚未,4,9-2
出世,4,9-2
童年,4,9-2
傷心,4,9-2
筆,4,9-2
仍然,4,9-2
原諒,4,9-2
盡,4,9-2
究竟,4,9-2
內心,4,9-2
創傷,4,9-2
珍惜,4,9-2
精華,4,9-2
逃難,4,9-2
實在,4,9-2
歲月,4,9-2
遭遇,4,9-2
老兵,4,9-2
老張,4,9-2
文化大革命,4,9-2
落地生根,4,9-2
身強體壯,4,9-2
離鄉背井,4,9-2
飄洋過海,4,9-2
朝思暮想,4,9-2
一輩子,4,9-2
恐懼不安,4,9-2
刻骨銘心,4,9-2
何建明,4,10-1
應徵,4,10-1
配,4,10-1
領帶,4,10-1
花,4,10-1
素色,4,10-1
剩下,4,10-1
龍頭,4,10-1
起薪,4,10-1
福利,4,10-1
具備,4,10-1
限制,4,10-1
以上,4,10-1
以下,4,10-1
相關,4,10-1
各位,4,10-1
應屆,4,10-1
畢業生,4,10-1
大一,4,10-1
企劃部,4,10-1
營運,4,10-1
知識,4,10-1
社長,4,10-1
聯合,4,10-1
音樂會,4,10-1
節目,4,10-1
好評,4,10-1
企劃,4,10-1
領導,4,10-1
合作,4,10-1
似乎,4,10-1
關於,4,10-1
磨練,4,10-1
優點,4,10-1
上司,4,10-1
誇獎,4,10-1
週,4,10-1
內,4,10-1
以,4,10-1
書面,4,10-1
通知,4,10-1
就…而言,4,10-1
新鮮人,4,10-1
面試官,4,10-1
自我介紹,4,10-1
所學有限,4,10-1
出國,4,10-2
資金,4,10-2
廠商,4,10-2
例外,4,10-2
關,4,10-2
接觸,4,10-2
青年,4,10-2
貸款,4,10-2
開店,4,10-2
料,4,10-2
損失,4,10-2
勇氣,4,10-2
員工,4,10-2
求職,4,10-2
目標,4,10-2
初步,4,10-2
技巧,4,10-2
概念,4,10-2
挑,4,10-2
基本,4,10-2
襯衫,4,10-2
過程,4,10-2
同班,4,10-2
是…的料,4,10-2
接下來,4,10-2
提不起（勇氣）,4,10-2
養家活口,4,10-2
來自,4,10-2
熟讀,4,10-2
考古題,4,10-2
沙盤推演,4,10-2
深藍色,4,10-2
種族,4,11-1
熔爐,4,11-1
偏偏,4,11-1
肯,4,11-1
母語,4,11-1
口音,4,11-1
適應,4,11-1
了不起,4,11-1
交流,4,11-1
志工,4,11-1
縣,4,11-1
市,4,11-1
外籍,4,11-1
配偶,4,11-1
焦慮,4,11-1
溝通,4,11-1
障礙,4,11-1
良好,4,11-1
以往,4,11-1
面對,4,11-1
衝擊,4,11-1
大眾,4,11-1
難以,4,11-1
認同,4,11-1
跨國,4,11-1
大量,4,11-1
移入,4,11-1
憂慮,4,11-1
降低,4,11-1
素質,4,11-1
歧視,4,11-1
子女,4,11-1
資產,4,11-1
應,4,11-1
平等,4,11-1
相互,4,11-1
外人,4,11-1
聯絡,4,11-1
小明,4,11-1
家長日,4,11-1
氣人,4,11-1
照說,4,11-1
在…之餘,4,11-1
本地人,4,11-1
自己人,4,11-1
哪裡！哪裡！,4,11-1
漸漸,4,11-2
曾,4,11-2
嘗試,4,11-2
結構,4,11-2
產生,4,11-2
轉變,4,11-2
嬰兒,4,11-2
雙親,4,11-2
本國,4,11-2
國籍,4,11-2
大陸籍,4,11-2
其,4,11-2
比例,4,11-2
根本,4,11-2
可見,4,11-2
現有,4,11-2
分配,4,11-2
顧慮,4,11-2
學童,4,11-2
身心,4,11-2
缺乏,4,11-2
課業,4,11-2
指導,4,11-2
輔導,4,11-2
輸,4,11-2
失去,4,11-2
然而,4,11-2
觀點,4,11-2
加速,4,11-2
創下,4,11-2
紀錄,4,11-2
明顯,4,11-2
下降,4,11-2
趨勢,4,11-2
高齡化,4,11-2
世代,4,11-2
不足,4,11-2
持續,4,11-2
正視,4,11-2
國語,4,11-2
客語,4,11-2
最多數,4,11-2
總人數,4,11-2
起跑點,4,11-2
新生兒,4,11-2
生產力,4,11-2
一較長短,4,11-2
王安康,4,12-1
張定能,4,12-1
美好,4,12-1
當選,4,12-1
無所謂,4,12-1
敏感,4,12-1
化學,4,12-1
添加物,4,12-1
殘留,4,12-1
修改,4,12-1
法規,4,12-1
安養,4,12-1
河川,4,12-1
脫離,4,12-1
背景,4,12-1
領域,4,12-1
竟然,4,12-1
總統,4,12-1
保障,4,12-1
特權,4,12-1
把持,4,12-1
監督,4,12-1
罷免,4,12-1
權,4,12-1
廉能,4,12-1
富足,4,12-1
在乎,4,12-1
生命,4,12-1
財產,4,12-1
義工,4,12-1
選戰,4,12-1
承諾,4,12-1
帶領,4,12-1
力量,4,12-1
擺脫,4,12-1
困境,4,12-1
房地產,4,12-1
小自…大至…,4,12-1
是否,4,12-1
照理說,4,12-1
政治人物,4,12-1
受苦,4,12-1
富裕,4,12-2
貪汙,4,12-2
腐敗,4,12-2
政爭,4,12-2
停滯,4,12-2
上升,4,12-2
信心,4,12-2
遊民,4,12-2
外界,4,12-2
悲慘,4,12-2
日子,4,12-2
如此,4,12-2
巨大,4,12-2
無能,4,12-2
冷漠,4,12-2
學者,4,12-2
階層,4,12-2
自然,4,12-2
阻止,4,12-2
遙遠,4,12-2
無論,4,12-2
明明,4,12-2
骯髒,4,12-2
顧,4,12-2
自身,4,12-2
政客,4,12-2
縱容,4,12-2
使得,4,12-2
工廠,4,12-2
密集,4,12-2
遭受,4,12-2
困苦,4,12-2
老人年金,4,12-2
無家可歸,4,12-2
以…為…,4,12-2
漠不關心,4,12-2
發言權,4,12-2
影響力,4,12-2
官商勾結,4,12-2
貧富懸殊,4,12-2
息息相關,4,12-2
言論,5,1-1
界線,5,1-1
臉書,5,1-1
則,5,1-1
留言,5,1-1
停止,5,1-1
決策,5,1-1
無罪,5,1-1
遭,5,1-1
慘,5,1-1
反應,5,1-1
發表,5,1-1
司法,5,1-1
判決,5,1-1
無能,5,1-1
幸運,5,1-1
顧名思義,5,1-1
接收,5,1-1
來源,5,1-1
處罰,5,1-1
包容,5,1-1
不論,5,1-1
展現,5,1-1
胡作非為,5,1-1
一旦,5,1-1
工具,5,1-1
洗腦,5,1-1
權益,5,1-1
盲點,5,1-1
立場,5,1-1
平衡,5,1-1
辯護,5,1-1
無理取鬧,5,1-1
指正,5,1-1
一來一往,5,1-1
真理,5,1-1
越辯越明,5,1-1
共識,5,1-1
亂象,5,1-1
攻擊,5,1-1
自殺,5,1-1
過於,5,1-1
事實上,5,1-1
仇恨,5,1-1
不實,5,1-1
謠言,5,1-1
霸凌,5,1-1
負責,5,1-1
誤解,5,1-1
意義,5,1-1
因此,5,1-1
否定,5,1-1
價值,5,1-1
封住,5,1-1
嘴,5,1-1
混亂,5,1-1
唯一,5,1-1
濫用,5,1-2
並非,5,1-2
不用,5,1-2
抓,5,1-2
關,5,1-2
名嘴,5,1-2
根據,5,1-2
隨意,5,1-2
鄉民,5,1-2
匿名,5,1-2
正義,5,1-2
惡意,5,1-2
情緒,5,1-2
成,5,1-2
護身符,5,1-2
傳播,5,1-2
驚人,5,1-2
股,5,1-2
有心,5,1-2
無意,5,1-2
威脅,5,1-2
諷刺,5,1-2
得,5,1-2
憂鬱症,5,1-2
則,5,1-2
閉嘴,5,1-2
回應,5,1-2
傷害,5,1-2
破壞,5,1-2
管,5,1-2
聰明,5,1-2
標題,5,1-2
懷疑,5,1-2
模糊,5,1-2
擅長,5,1-2
灰色,5,1-2
地帶,5,1-2
法院,5,1-2
確定,5,1-2
個人,5,1-2
承擔,5,1-2
和諧,5,1-2
制定,5,1-2
嚴格,5,1-2
約束,5,1-2
基改,5,2-1
農糧,5,2-1
廣播節目,5,2-1
主持人,5,2-1
聽眾,5,2-1
播,5,2-1
蟲子,5,2-1
隔壁,5,2-1
回答,5,2-1
死,5,2-1
話題,5,2-1
危害,5,2-1
贊成,5,2-1
各式各樣,5,2-1
只不過,5,2-1
種子,5,2-1
比如說,5,2-1
維他命,5,2-1
蔬果,5,2-1
抗癌,5,2-1
過敏,5,2-1
花生,5,2-1
科學家,5,2-1
豐富,5,2-1
享用,5,2-1
達到,5,2-1
預防,5,2-1
疾病,5,2-1
效果,5,2-1
好幾（種）,5,2-1
警告,5,2-1
突破,5,2-1
糧食,5,2-1
早晚,5,2-1
不僅,5,2-1
農作物,5,2-1
抵抗力,5,2-1
蟲害,5,2-1
產量,5,2-1
飢荒,5,2-1
含有,5,2-1
大豆,5,2-1
玉米,5,2-1
密不可分,5,2-1
生產,5,2-1
缺少,5,2-1
依賴,5,2-1
進口,5,2-1
危機,5,2-1
生物科技,5,2-1
機構,5,2-1
證據,5,2-1
證明,5,2-1
人體,5,2-1
結論,5,2-1
生長,5,2-1
除草劑,5,2-1
物質,5,2-1
怪物,5,2-1
原料,5,2-1
包裝,5,2-1
標示,5,2-1
一切,5,2-1
昆蟲,5,2-2
不孕,5,2-2
罹患,5,2-2
癌症,5,2-2
蘋果,5,2-2
鮭魚,5,2-2
不知不覺,5,2-2
辨別,5,2-2
安心,5,2-2
雜誌,5,2-2
編輯,5,2-2
後果,5,2-2
雜草,5,2-2
某,5,2-2
專利,5,2-2
農民,5,2-2
收購,5,2-2
居高不下,5,2-2
絕對,5,2-2
符合,5,2-2
非,5,2-2
事實,5,2-2
種植,5,2-2
總用量,5,2-2
公斤,5,2-2
即便,5,2-2
兼,5,2-2
欺騙,5,2-2
國人,5,2-2
立法,5,2-2
以,5,2-2
維護,5,2-2
神奇,5,2-2
手段,5,2-2
付出,5,2-2
代價,5,2-2
掌握,5,2-2
風氣,5,3-1
開放,5,3-1
意外,5,3-1
存在,5,3-1
內在,5,3-1
特質,5,3-1
勝,5,3-1
醜,5,3-1
顏值,5,3-1
他人,5,3-1
不盡然,5,3-1
要求,5,3-1
整出,5,3-1
鼻子,5,3-1
皮膚,5,3-1
細,5,3-1
腰,5,3-1
豐胸,5,3-1
高挺,5,3-1
水汪汪,5,3-1
參賽,5,3-1
眼光,5,3-1
矛盾,5,3-1
外貌,5,3-1
美滿,5,3-1
職涯,5,3-1
以貌取人,5,3-1
不計一切,5,3-1
英俊,5,3-1
獲得,5,3-1
青睞,5,3-1
對象,5,3-1
智力,5,3-1
同樣,5,3-1
團隊,5,3-1
金錢,5,3-1
投資,5,3-1
行為,5,3-1
儘管,5,3-1
日漸,5,3-1
失敗,5,3-1
胸部,5,3-1
大小不一,5,3-1
變形,5,3-1
失血,5,3-1
過,5,3-1
飽受,5,3-1
後遺症,5,3-1
副作用,5,3-1
多麼,5,3-1
冒險,5,3-1
如今,5,3-1
捷徑,5,3-1
進而,5,3-1
謹慎,5,3-1
看待,5,3-1
吹,5,3-2
旅遊,5,3-2
極具,5,3-2
潛力,5,3-2
理由,5,3-2
天性,5,3-2
列入,5,3-2
考量,5,3-2
公關,5,3-2
時尚,5,3-2
產業,5,3-2
眼皮,5,3-2
精神奕奕,5,3-2
違反,5,3-2
假,5,3-2
造假,5,3-2
標籤,5,3-2
優勢,5,3-2
理解,5,3-2
生來,5,3-2
差異,5,3-2
天生,5,3-2
後天,5,3-2
長相,5,3-2
平平,5,3-2
醫學,5,3-2
縮小,5,3-2
差距,5,3-2
無疑,5,3-2
器材,5,3-2
藥品,5,3-2
大幅,5,3-2
事先,5,3-2
評估,5,3-2
患者,5,3-2
動機,5,3-2
狀態,5,3-2
執行,5,3-2
身體髮膚受之父母,5,3-2
剪,5,3-2
理會,5,3-2
有何不可,5,3-2
刪減,5,4-1
鬥牛,5,4-1
街頭,5,4-1
舉,5,4-1
示威,5,4-1
主張,5,4-1
保存,5,4-1
廢止,5,4-1
引發,5,4-1
正反,5,4-1
兩方,5,4-1
激烈,5,4-1
具有,5,4-1
祭品,5,4-1
全民,5,4-1
座,5,4-1
鬥牛場,5,4-1
馬德里,5,4-1
至今,5,4-1
鬥牛士,5,4-1
華麗,5,4-1
服飾,5,4-1
一面,5,4-1
披風,5,4-1
激怒,5,4-1
公牛,5,4-1
優雅,5,4-1
姿勢,5,4-1
結合,5,4-1
過人,5,4-1
熟練,5,4-1
崇拜,5,4-1
旺季,5,4-1
遊客,5,4-1
前往,5,4-1
觀賞,5,4-1
奔牛節,5,4-1
重頭戲,5,4-1
狂奔,5,4-1
歐元,5,4-1
必要,5,4-1
獨特,5,4-1
魅力,5,4-1
戲劇,5,4-1
無數,5,4-1
靈感,5,4-1
諾貝爾,5,4-1
得主,5,4-1
作家,5,4-1
海明威,5,4-1
觀看,5,4-1
小說,5,4-1
舉世聞名,5,4-1
推廣,5,4-1
遺產,5,4-1
由來已久,5,4-1
過時,5,4-2
不利,5,4-2
刺,5,4-2
觀眾,5,4-2
轉播,5,4-2
幕,5,4-2
血淋淋,5,4-2
畫面,5,4-2
頭,5,4-2
死亡,5,4-2
折磨,5,4-2
賠上,5,4-2
俗話,5,4-2
道理,5,4-2
自私,5,4-2
虐待,5,4-2
開設,5,4-2
課程,5,4-2
教導,5,4-2
享有,5,4-2
不人道,5,4-2
無辜,5,4-2
寶貴,5,4-2
提升,5,4-2
社群,5,4-2
殘忍,5,4-2
刊登,5,4-2
高喊,5,4-2
顯示,5,4-2
高達,5,4-2
僅,5,4-2
無須,5,4-2
巴塞隆納,5,4-2
宣布,5,4-2
娛樂,5,4-2
入場,5,4-2
澈底,5,4-2
代理孕母,5,5-1
案例,5,5-1
名,5,5-1
同志,5,5-1
心願,5,5-1
自願,5,5-1
對,5,5-1
委託,5,5-1
龍鳳胎,5,5-1
遺棄,5,5-1
缺陷,5,5-1
任,5,5-1
丈夫,5,5-1
懷孕,5,5-1
毛遂自薦,5,5-1
日新月異,5,5-1
倫理,5,5-1
整合,5,5-1
合法化,5,5-1
需求,5,5-1
一線希望,5,5-1
惡夢,5,5-1
看似,5,5-1
費盡,5,5-1
千辛萬苦,5,5-1
因素,5,5-1
皆,5,5-1
承受,5,5-1
不得已,5,5-1
代孕,5,5-1
婚外情,5,5-1
破碎,5,5-1
悲劇,5,5-1
雙方,5,5-1
渴望,5,5-1
供需,5,5-1
利人利己,5,5-1
雙贏,5,5-1
反觀,5,5-1
連續,5,5-1
排名,5,5-1
倒數,5,5-1
始終,5,5-1
忽視,5,5-1
夫妻,5,5-1
協助,5,5-1
長輩,5,5-1
忍受,5,5-1
如願,5,5-1
自主權,5,5-1
固然,5,5-2
交易,5,5-2
屬,5,5-2
族群,5,5-2
等於,5,5-2
階級,5,5-2
間接,5,5-2
錯誤,5,5-2
性別,5,5-2
抽菸,5,5-2
胎兒,5,5-2
不良,5,5-2
分離,5,5-2
契約,5,5-2
仲介,5,5-2
角色,5,5-2
涉及,5,5-2
規範,5,5-2
黑白不分,5,5-2
是非不明,5,5-2
紛紛,5,5-2
精子,5,5-2
搞定,5,5-2
獨一無二,5,5-2
總之,5,5-2
死刑,5,6-1
存廢,5,6-1
爭議,5,6-1
僵局,5,6-1
各自,5,6-1
嚇阻,5,6-1
隔離,5,6-1
罪犯,5,6-1
隨機,5,6-1
殺害,5,6-1
黑心,5,6-1
案件,5,6-1
法官,5,6-1
判,5,6-1
有期徒刑,5,6-1
無期徒刑,5,6-1
死者,5,6-1
交代,5,6-1
彌補,5,6-1
家屬,5,6-1
或者,5,6-1
犯人,5,6-1
出獄,5,6-1
把,5,6-1
尺,5,6-1
現行,5,6-1
假釋,5,6-1
永久,5,6-1
害怕,5,6-1
報復,5,6-1
納稅,5,6-1
懲罰,5,6-1
犯罪,5,6-1
罰單,5,6-1
闖紅燈,5,6-1
開,5,6-1
同理,5,6-1
換句話說,5,6-1
維持,5,6-1
相較於,5,6-1
人權,5,6-1
廢除,5,6-1
被害人,5,6-1
孤兒,5,6-1
不然,5,6-1
毀,5,6-1
氣憤,5,6-1
恨,5,6-1
報仇,5,6-1
便宜,5,6-1
置身事外,5,6-1
放下,5,6-1
凶手,5,6-1
感同身受,5,6-1
生前,5,6-1
恐懼,5,6-1
心痛,5,6-1
天平,5,6-1
衡量,5,6-1
坦白,5,6-1
撫慰,5,6-1
剛剛好,5,6-1
無濟於事,5,6-2
致力,5,6-2
推動,5,6-2
漫漫長路,5,6-2
刑罰,5,6-2
顯得,5,6-2
費,5,6-2
心力,5,6-2
冤枉,5,6-2
槍決,5,6-2
犯案,5,6-2
充足,5,6-2
保證,5,6-2
誤判,5,6-2
失誤,5,6-2
無價,5,6-2
賠償,5,6-2
善良,5,6-2
一面,5,6-2
可貴,5,6-2
同情,5,6-2
換不回,5,6-2
和解,5,6-2
認錯,5,6-2
重新,5,6-2
大愛,5,6-2
感受,5,6-2
只是,5,6-2
一命還一命,5,6-2
好受,5,6-2
也就是說,5,6-2
歐盟,5,6-2
潮流,5,6-2
意識到,5,6-2
唯有,5,6-2
身旁,5,6-2
打造,5,6-2
根本,5,6-2
傷腦筋,5,7-1
受益,5,7-1
財富,5,7-1
思考,5,7-1
清晨,5,7-1
同齡,5,7-1
遇上,5,7-1
白工,5,7-1
沖走 ,5,7-1
(一)大半,5,7-1
慘重,5,7-1
值錢,5,7-1
村,5,7-1
可憐,5,7-1
相依為命,5,7-1
一身病痛,5,7-1
懂事,5,7-1
主動,5,7-1
援助,5,7-1
口袋,5,7-1
吃力,5,7-1
家產,5,7-1
一無所有,5,7-1
對於,5,7-1
累積,5,7-1
貧戶,5,7-1
袖手旁觀,5,7-1
調整,5,7-1
創造,5,7-1
津貼,5,7-1
等同,5,7-1
補貼,5,7-1
分子,5,7-1
舉例,5,7-1
工資,5,7-1
完善,5,7-1
出手,5,7-1
大方,5,7-1
在於,5,7-1
進行,5,7-1
共享,5,7-1
倘若,5,7-1
不服,5,7-1
稅收,5,7-1
生存,5,7-1
提心吊膽,5,7-1
警力,5,7-1
治安,5,7-1
哈佛大學,5,7-2
課堂,5,7-2
心臟,5,7-2
肺臟,5,7-2
腎臟,5,7-2
急迫,5,7-2
器官,5,7-2
移植,5,7-2
捐贈,5,7-2
突然,5,7-2
全身,5,7-2
麻醉,5,7-2
抽,5,7-2
迫切,5,7-2
眾人,5,7-2
奪取,5,7-2
堂,5,7-2
奮鬥,5,7-2
犧牲,5,7-2
埋,5,7-2
繳稅單,5,7-2
無所事事,5,7-2
短暫,5,7-2
拼,5,7-2
醒,5,7-2
苦笑,5,7-2
歪理,5,7-2
米蟲,5,7-2
仍舊,5,7-2
劫富濟貧,5,7-2
強制,5,7-2
奪走,5,7-2
被迫,5,7-2
捐款,5,7-2
眼紅,5,7-2
分享,5,7-2
成果,5,7-2
不勞而獲,5,7-2
依靠,5,7-2
拉,5,7-2
貧窮,5,7-2
強盜,5,7-2
打擊,5,7-2
創富,5,7-2
介入,5,7-2
左右為難,5,8-1
